Beneficiario,Volume
322,8.959999999999999
323,7.0
324,4.48
325,8.399999999999999
326,5.04
327,6.44
328,7.0
329,5.6000000000000005
330,3.080000000000001
331,4.759999999999999
332,2.8000000000000003
333,7.279999999999998
334,13.159999999999997
335,1.92
336,7.56
337,1.9600000000000009
338,12.04
339,6.6000000000000005
340,2.24
341,14.0
342,10.36
343,2.24
344,3.080000000000001
345,1.6800000000000006
346,1.9600000000000009
347,5.88
348,2.24
349,11.76
350,1.6800000000000006
351,7.0
352,1.6800000000000006
353,1.12
354,4.199999999999999
355,1.4
356,2.24
357,3.639999999999999
358,1.12
359,13.440000000000005
360,9.519999999999998
361,3.9200000000000017
362,0.0
363,4.199999999999999
364,5.6000000000000005
365,2.8000000000000003
366,4.199999999999999
367,3.639999999999999
368,1.6800000000000006
369,5.04
370,10.64
371,1.4
372,0.8400000000000003
373,1.12
374,2.24
375,6.720000000000002
376,3.080000000000001
377,1.4
378,11.2
379,2.8000000000000003
380,2.24
381,4.199999999999999
382,2.52
383,3.9200000000000017
384,4.48
385,2.8000000000000003
386,3.639999999999999
387,1.4
388,1.9600000000000009
389,7.279999999999998
390,2.24
391,2.8000000000000003
392,2.8000000000000003
393,3.360000000000001
394,2.24
395,2.24
396,2.24
397,3.639999999999999
398,5.88
399,3.080000000000001
400,11.2
401,2.24
402,1.6800000000000006
403,1.4
404,1.6800000000000006
405,4.48
406,1.9600000000000009
407,5.319999999999999
408,7.279999999999998
409,1.0
410,5.6000000000000005
411,13.720000000000004
412,3.9200000000000017
413,0.0
414,10.64
415,4.199999999999999
416,7.0
417,5.319999999999999
418,2.24
419,8.12
420,0.0
421,4.199999999999999
422,5.6000000000000005
423,5.6000000000000005
424,3.9200000000000017
425,4.199999999999999
426,2.8000000000000003
427,4.48
428,2.8000000000000003
429,11.8
430,11.480000000000002
431,3.9200000000000017
432,3.080000000000001
433,2.52
434,2.52
435,1.6800000000000006
436,5.04
437,5.8
438,5.480000000000002
439,0.9
440,9.8
441,6.720000000000002
442,3.360000000000001
443,3.9200000000000017
444,3.639999999999999
445,2.24
446,1.4
447,1.4
448,3.360000000000001
449,1.9600000000000009
450,1.6800000000000006
451,1.4
452,9.8
453,3.360000000000001
454,3.9200000000000017
455,3.360000000000001
456,2.52
457,0.8400000000000003
458,1.4
459,0.8400000000000003
460,0.2799999999999999
461,1.12
462,2.52
463,1.12
464,3.9200000000000017
465,2.24
466,2.24
467,3.080000000000001
468,2.8000000000000003
469,2.52
470,1.9600000000000009
471,2.8000000000000003
472,2.8000000000000003
473,1.9600000000000009
474,2.52
475,1.4
476,2.24
477,4.48
478,1.9600000000000009
479,4.759999999999999
480,2.24
481,2.52
482,2.8000000000000003
483,1.4
484,1.6800000000000006
485,3.360000000000001
486,2.24
487,1.9600000000000009
488,0.5599999999999999
489,1.6800000000000006
490,1.4
491,1.4
492,1.6800000000000006
493,1.4
494,5.04
495,5.6000000000000005
496,0.8400000000000003
497,3.360000000000001
498,1.9600000000000009
499,10.64
500,4.199999999999999
501,2.24
502,2.24
503,1.4
504,2.52
505,3.360000000000001
506,4.199999999999999
507,11.2
508,0.8400000000000003
509,0.8400000000000003
510,1.12
511,0.5599999999999999
512,2.8000000000000003
513,0.5599999999999999
514,3.360000000000001
515,3.639999999999999
516,1.6800000000000006
517,2.24
518,1.6800000000000006
519,2.24
520,4.48
521,4.199999999999999
522,1.12
523,3.9200000000000017
524,2.24
525,4.48
526,1.9600000000000009
527,1.4
528,4.360000000000001
529,7.840000000000003
530,5.5
531,1.6800000000000006
532,2.8000000000000003
533,8.959999999999999
534,4.96
535,3.360000000000001
536,11.2
537,6.600000000000001
538,9.519999999999998
539,1.2799999999999958
540,5.919999999999995
541,7.12
542,3.9200000000000017
543,12.96
544,12.320000000000004
545,1.5599999999999952
546,5.5200000000000005
547,8.559999999999999
548,10.4
549,13.440000000000005
550,1.0
551,11.480000000000002
552,0.0
553,2.52
554,4.199999999999999
555,3.639999999999999
556,6.160000000000002
557,3.9200000000000017
558,9.24
559,10.64
560,2.8000000000000003
561,4.48
562,4.48
563,3.9200000000000017
564,7.0
565,11.2
566,8.12
567,13.720000000000004
568,11.76
569,2.8000000000000003
570,4.639999999999999
571,5.6000000000000005
572,1.6800000000000006
573,3.360000000000001
574,6.720000000000002
575,7.56
576,3.080000000000001
577,2.52
578,5.04
579,3.9200000000000017
580,6.600000000000001
581,4.199999999999999
582,7.0
583,2.8000000000000003
584,4.199999999999999
585,7.0
586,3.639999999999999
587,1.9600000000000009
588,7.56
589,2.32
590,0.9
591,2.52
592,10.64
593,2.16
594,9.4
595,4.199999999999999
596,14.0
597,4.199999999999999
598,14.840000000000003
599,11.2
600,14.32
601,2.8000000000000003
602,3.080000000000001
603,10.92
604,0.0
605,5.04
606,5.6000000000000005
607,8.399999999999999
608,10.92
609,6.720000000000002
610,14.279999999999996
611,7.0
612,8.959999999999999
613,5.04
614,5.04
615,7.56
616,5.319999999999999
617,4.199999999999999
618,5.6000000000000005
619,6.44
620,3.360000000000001
621,3.080000000000001
622,11.76
623,8.0
624,5.04
625,7.0
626,7.0
627,6.160000000000002
628,4.759999999999999
629,4.199999999999999
630,6.160000000000002
631,5.4
632,7.56
633,5.319999999999999
634,3.360000000000001
635,5.6000000000000005
636,3.360000000000001
637,9.24
638,4.48
639,6.720000000000002
640,8.320000000000004
641,6.160000000000002
642,2.24
643,7.159999999999997
644,5.6000000000000005
645,7.0
646,8.399999999999999
647,6.720000000000002
648,7.0
649,11.2
650,0.0
651,4.199999999999999
652,1.84
653,6.160000000000002
654,12.320000000000004
655,4.199999999999999
656,3.519999999999998
657,13.319999999999991
658,12.88
659,0.3199999999999932
660,3.24
661,14.159999999999997
662,10.92
663,14.0
664,5.480000000000002
665,11.2
666,11.64
667,9.84
668,2.9
669,14.0
670,7.0
671,7.279999999999998
672,2.24
673,7.0
674,5.360000000000003
675,0.5599999999999999
676,1.9600000000000009
677,2.8000000000000003
678,3.639999999999999
679,4.199999999999999
680,0.8400000000000003
681,2.24
682,0.5599999999999999
683,2.8000000000000003
684,3.9200000000000017
685,4.759999999999999
686,3.080000000000001
687,1.12
688,3.360000000000001
689,3.9200000000000017
690,8.12
691,7.56
692,10.420000000000009
693,0.0
694,0.0
695,4.759999999999999
696,41.8
697,5.6000000000000005
698,4.759999999999999
699,13.159999999999997
700,6.44
701,0.0
702,6.720000000000002
703,14.559999999999995
704,5.88
705,7.039999999999999
706,0.9
707,5.319999999999999
708,10.36
709,12.600000000000003
710,1.2799999999999958
711,8.959999999999999
712,8.279999999999998
713,11.2
714,0.1599999999999948
715,2.7
716,4.759999999999999
717,0.9
718,9.24
719,10.36
720,0.6000000000000032
721,12.04
722,9.8
723,8.68
724,4.660000000000002
725,9.960000000000004
726,4.360000000000001
727,4.360000000000001
728,7.68
729,7.840000000000003
730,3.24
731,3.1
732,4.080000000000004
733,5.04
734,1.5599999999999952
735,10.08
736,10.92
737,0.0
738,3.24
739,16.799999999999997
740,7.640000000000001
741,10.64
742,6.160000000000002
743,15.960000000000004
744,0.52
745,6.7
746,3.360000000000001
747,5.599999999999996
748,4.199999999999999
749,10.08
750,10.36
751,10.08
752,5.6000000000000005
753,3.080000000000001
754,3.080000000000001
755,9.4
756,9.8
757,7.56
758,5.6000000000000005
759,5.6000000000000005
760,3.360000000000001
761,0.52
762,3.080000000000001
763,10.08
764,7.0
765,4.199999999999999
766,3.080000000000001
767,2.8000000000000003
768,2.52
769,2.52
770,2.52
771,4.48
772,1.4
773,5.6000000000000005
774,3.080000000000001
775,7.039999999999996
776,5.04
777,10.92
778,9.8
779,1.4
780,12.600000000000003
781,0.64
782,3.360000000000001
783,2.24
784,5.319999999999999
785,2.8000000000000003
786,10.08
787,4.759999999999999
788,6.160000000000002
789,2.8000000000000003
790,3.080000000000001
791,2.8000000000000003
792,8.68
793,0.5
794,5.319999999999999
795,1.12
796,12.48
797,5.04
798,2.52
799,8.399999999999999
800,3.7999999999999954
801,3.9200000000000017
802,5.04
803,1.12
804,3.080000000000001
805,7.1999999999999975
806,1.6800000000000006
807,3.360000000000001
808,2.8000000000000003
809,4.48
810,1.9600000000000009
811,3.9200000000000017
812,2.24
813,2.8000000000000003
814,1.6800000000000006
815,3.639999999999999
816,1.76
817,10.92
818,11.76
819,4.48
820,6.160000000000002
821,4.199999999999999
822,3.7999999999999954
823,4.759999999999999
824,10.08
825,13.720000000000004
826,8.399999999999999
827,8.12
828,9.519999999999998
829,7.840000000000003
830,3.7999999999999954
831,3.519999999999998
832,0.8400000000000003
833,8.399999999999999
834,2.24
835,2.52
836,13.159999999999997
837,5.04
838,3.360000000000001
839,5.6000000000000005
840,10.92
841,4.759999999999999
842,3.639999999999999
843,3.639999999999999
844,5.04
845,3.639999999999999
846,4.16
847,2.24
848,3.9200000000000017
849,2.52
850,3.9200000000000017
851,4.199999999999999
852,2.24
853,4.48
854,0.8400000000000003
855,5.6000000000000005
856,3.639999999999999
857,1.559999999999996
858,2.8000000000000003
859,9.8
860,2.64
861,6.720000000000002
862,6.860000000000001
863,8.840000000000003
864,2.52
865,1.12
866,2.52
867,3.360000000000001
868,5.319999999999999
869,1.4
870,2.24
871,3.360000000000001
872,3.080000000000001
873,1.6800000000000006
874,3.360000000000001
875,0.8400000000000003
876,2.24
877,3.639999999999999
878,0.8400000000000003
879,1.12
880,0.8400000000000003
881,2.24
882,1.9600000000000009
883,1.12
884,1.9600000000000009
885,1.4
886,1.6800000000000006
887,1.12
888,1.12
889,3.9200000000000017
890,2.24
891,2.24
892,3.080000000000001
893,1.6800000000000006
894,2.8000000000000003
895,1.6800000000000006
896,2.24
897,2.24
898,3.360000000000001
899,4.759999999999999
900,3.360000000000001
901,7.0
902,5.6000000000000005
903,4.48
904,2.8000000000000003
905,2.24
906,1.12
907,8.399999999999999
908,10.08
909,0.6
910,1.4
911,1.4
912,0.8400000000000003
913,4.48
914,3.080000000000001
915,2.24
916,0.48
917,2.64
918,3.080000000000001
919,7.0
920,4.759999999999999
921,3.639999999999999
922,3.360000000000001
923,1.9600000000000009
924,1.6800000000000006
925,3.9200000000000017
926,1.9600000000000009
927,3.080000000000001
928,1.9600000000000009
929,2.24
930,2.8000000000000003
931,1.6800000000000006
932,1.4
933,5.319999999999999
934,1.9600000000000009
935,4.199999999999999
936,2.52
937,2.8000000000000003
938,1.6800000000000006
939,3.639999999999999
940,3.360000000000001
941,6.44
942,6.44
943,3.9200000000000017
944,3.360000000000001
945,2.8000000000000003
946,1.4
947,5.04
948,1.9600000000000009
949,1.6800000000000006
950,1.9600000000000009
951,1.4
952,5.88
953,3.080000000000001
954,4.199999999999999
955,5.04
956,3.360000000000001
957,3.639999999999999
958,6.44
959,4.48
960,4.48
961,4.48
962,10.600000000000003
963,10.36
964,7.279999999999998
965,5.6000000000000005
966,0.8400000000000003
967,8.399999999999999
968,1.9600000000000009
969,5.6000000000000005
970,3.360000000000001
971,7.840000000000003
972,4.759999999999999
973,4.759999999999999
974,13.720000000000004
975,0.0
976,4.48
977,10.92
978,11.2
979,8.24
980,10.519999999999998
981,1.6800000000000006
982,4.360000000000001
983,11.2
984,1.7
985,3.639999999999999
986,4.759999999999999
987,9.8
988,4.639999999999999
989,0.0
990,7.279999999999998
991,5.0
992,3.080000000000001
993,14.0
994,1.1599999999999948
995,0.0
996,14.319999999999997
997,9.399999999999997
998,7.279999999999998
999,0.0
1000,9.8
1001,2.399999999999997
1002,11.2
1003,6.88
1004,8.559999999999999
1005,1.0
1006,7.840000000000003
1007,2.24
1008,1.9600000000000009
1009,1.4
1010,2.24
1011,7.600000000000001
1012,1.12
1013,3.9200000000000017
1014,2.24
1015,5.319999999999999
1016,13.440000000000005
1017,2.24
1018,1.4
1019,3.84
1020,1.9600000000000009
1021,1.4
1022,5.04
1023,3.080000000000001
1024,4.199999999999999
1025,3.080000000000001
1026,1.12
1027,5.04
1028,3.24
1029,3.360000000000001
1030,6.44
1031,6.160000000000002
1032,2.8000000000000003
1033,5.6000000000000005
1034,4.199999999999999
1035,7.0
1036,1.0
1037,8.959999999999999
1038,6.199999999999999
1039,8.399999999999999
1040,5.88
1041,3.639999999999999
1042,1.9600000000000009
1043,3.360000000000001
1044,3.639999999999999
1045,7.0
1046,9.8
1047,2.8000000000000003
1048,2.8000000000000003
1049,4.199999999999999
1050,5.6000000000000005
1051,3.9200000000000017
1052,4.48
1053,6.160000000000002
1054,2.8000000000000003
1055,1.12
1056,5.319999999999999
1057,3.9200000000000017
1058,5.6000000000000005
1059,4.080000000000004
1060,5.88
1061,9.519999999999998
1062,4.48
1063,5.04
1064,7.159999999999997
1065,6.039999999999998
1066,7.0
1067,4.360000000000001
1068,9.12
1069,3.9200000000000017
1070,13.600000000000003
1071,6.160000000000002
1072,7.279999999999998
1073,9.960000000000004
1074,14.0
1075,4.080000000000003
1076,5.88
1077,11.2
1078,4.199999999999999
1079,9.399999999999997
1080,5.319999999999999
1081,6.600000000000001
1082,6.160000000000002
1083,8.559999999999999
1084,8.959999999999999
1085,13.440000000000005
1086,2.24
1087,7.840000000000003
1088,9.24
1089,3.080000000000001
1090,2.399999999999997
1091,3.080000000000001
1092,7.56
1093,5.88
1094,8.840000000000005
1095,7.0
1096,4.759999999999999
1097,15.680000000000009
1098,2.8000000000000003
1099,7.0
1100,7.56
1101,4.48
1102,4.759999999999999
1103,7.279999999999998
1104,3.9200000000000017
1105,9.8
1106,6.160000000000002
1107,1.9600000000000009
1108,3.360000000000001
1109,2.52
1110,5.6000000000000005
1111,3.360000000000001
1112,0.8400000000000003
1113,4.48
1114,3.360000000000001
1115,4.199999999999999
1116,0.8400000000000003
1117,3.9200000000000017
1118,3.9200000000000017
1119,1.6800000000000006
1120,4.199999999999999
1121,1.6800000000000006
1122,1.4
1123,3.9200000000000017
1124,2.8000000000000003
1125,1.6800000000000006
1126,3.639999999999999
1127,6.44
1128,3.080000000000001
1129,2.52
1130,8.12
1131,3.080000000000001
1132,3.080000000000001
1133,3.639999999999999
1134,3.360000000000001
1135,2.24
1136,2.24
1137,1.4
1138,7.840000000000003
1139,1.9600000000000009
1140,4.759999999999999
1141,2.24
1142,0.8400000000000003
1143,1.4
1144,2.24
1145,5.319999999999999
1146,1.6800000000000006
1147,2.8000000000000003
1148,3.9200000000000017
1149,2.52
1150,3.639999999999999
1151,6.160000000000002
1152,1.4
1153,4.4
1154,2.52
1155,3.639999999999999
1156,3.080000000000001
1157,1.6800000000000006
1158,3.360000000000001
1159,2.24
1160,1.9600000000000009
1161,2.24
1162,2.24
1163,10.92
1164,4.48
1165,9.8
1166,2.24
1167,2.8000000000000003
1168,2.24
1169,1.6800000000000006
1170,7.56
1171,10.92
1172,5.6000000000000005
1173,5.04
1174,14.16
1175,3.24
1176,7.840000000000003
1177,0.0
1178,6.44
1179,8.0
1180,7.04
1181,8.959999999999999
1182,5.88
1183,8.320000000000004
1184,13.159999999999997
1185,4.4
1186,3.120000000000001
1187,11.480000000000002
1188,0.0
1189,1.92
1190,10.08
1191,4.799999999999998
1192,4.759999999999999
1193,1.8400000000000047
1194,2.8000000000000003
1195,2.24
1196,3.360000000000001
1197,3.360000000000001
1198,1.12
1199,1.6800000000000006
1200,3.080000000000001
1201,0.8400000000000003
1202,1.6800000000000006
1203,3.360000000000001
1204,0.5599999999999999
1205,4.48
1206,0.8400000000000003
1207,1.4
1208,1.6800000000000006
1209,1.9600000000000009
1210,5.04
1211,3.080000000000001
1212,7.6
1213,1.12
1214,1.9600000000000009
1215,1.4
1216,1.9600000000000009
1217,3.080000000000001
1218,5.319999999999999
1219,2.24
1220,1.12
1221,5.6000000000000005
1222,0.8400000000000003
1223,5.88
1224,3.360000000000001
1225,3.9200000000000017
1226,1.4
1227,3.639999999999999
1228,1.12
1229,3.080000000000001
1230,2.8000000000000003
1231,1.9600000000000009
1232,4.199999999999999
1233,3.9200000000000017
1234,3.360000000000001
1235,1.12
1236,2.52
1237,1.6800000000000006
1238,1.6800000000000006
1239,0.0
1240,1.6800000000000006
1241,3.9200000000000017
1242,1.6800000000000006
1243,1.6800000000000006
1244,1.9600000000000009
1245,1.6800000000000006
1246,9.12
1247,4.48
1248,11.2
1249,3.360000000000001
1250,1.12
1251,3.639999999999999
1252,1.12
1253,2.24
1254,1.6800000000000006
1255,3.080000000000001
1256,2.8000000000000003
1257,1.9600000000000009
1258,0.5599999999999999
1259,1.4
1260,2.8000000000000003
1261,3.9200000000000017
1262,0.5599999999999999
1263,0.5599999999999999
1264,1.12
1265,1.9600000000000009
1266,1.9600000000000009
1267,3.360000000000001
1268,1.12
1269,1.6800000000000006
1270,1.9600000000000009
1271,1.4
1272,0.8400000000000003
1273,2.52
1274,2.8000000000000003
1275,2.52
1276,2.8000000000000003
1277,2.52
1278,3.9200000000000017
1279,3.080000000000001
1280,3.639999999999999
1281,5.6000000000000005
1282,6.160000000000002
1283,1.6800000000000006
1284,3.360000000000001
1285,5.6000000000000005
1286,4.199999999999999
1287,11.76
1288,14.840000000000003
1289,8.0
1290,12.200000000000005
1291,12.88
1292,0.6
1293,15.0
1294,7.0
1295,3.080000000000001
1296,2.8000000000000003
1297,3.360000000000001
1298,3.9200000000000017
1299,4.759999999999999
1300,4.759999999999999
1301,3.360000000000001
1302,1.9600000000000009
1303,4.199999999999999
1304,1.6800000000000006
1305,2.24
1306,2.52
1307,3.360000000000001
1308,2.8000000000000003
1309,2.24
1310,4.199999999999999
1311,3.9200000000000017
1312,6.720000000000002
1313,1.4
1314,9.399999999999997
1315,0.6000000000000014
1316,12.320000000000004
1317,13.480000000000002
1318,1.4000000000000004
1319,0.6
1320,8.399999999999999
1321,4.48
1322,4.360000000000001
1323,5.360000000000003
1324,1.92
1325,3.799999999999996
1326,3.080000000000001
1327,11.2
1328,8.399999999999999
1329,3.9200000000000017
1330,7.0
1331,2.8000000000000003
1332,13.6
1333,4.199999999999999
1334,2.52
1335,2.24
1336,1.12
1337,1.9600000000000009
1338,1.9600000000000009
1339,3.0
1340,14.28
1341,1.6800000000000006
1342,5.6000000000000005
1343,0.0
1344,7.720000000000002
1345,5.480000000000001
1346,2.24
1347,0.0
1348,3.080000000000001
1349,1.4
1350,1.4
1351,1.4
1352,1.4
1353,2.24
1354,4.48
1355,3.9200000000000017
1356,2.24
1357,1.9600000000000009
1358,2.24
1359,2.24
1360,2.8000000000000003
1361,2.52
1362,1.4
1363,2.24
1364,1.4
1365,4.48
1366,1.12
1367,1.4
1368,1.6800000000000006
1369,1.4
1370,1.9600000000000009
1371,1.4
1372,11.2
1373,14.16
1374,4.759999999999999
1375,14.2
1376,4.759999999999999
1377,7.0
1378,2.24
1379,1.6800000000000006
1380,2.24
1381,2.24
1382,4.48
1383,5.6000000000000005
1384,2.16
1385,5.88
1386,9.8
1387,13.720000000000004
1388,2.24
1389,14.0
1390,1.6800000000000006
1391,12.600000000000003
1392,3.080000000000001
1393,2.52
1394,6.160000000000002
1395,1.4
1396,4.48
1397,6.44
1398,7.56
1399,9.8
1400,4.48
1401,9.8
1402,4.48
1403,11.76
1404,7.0
1405,2.24
1406,7.04
1407,1.6800000000000006
1408,0.0
1409,3.9200000000000017
1410,1.12
1411,10.92
1412,3.84
1413,1.4
1414,4.199999999999999
1415,1.6800000000000006
1416,1.4
1417,0.2799999999999999
1418,1.6800000000000006
1419,3.080000000000001
1420,3.360000000000001
1421,4.199999999999999
1422,13.440000000000005
1423,1.9600000000000009
1424,2.76
1425,2.8000000000000003
1426,0.5599999999999999
1427,2.24
1428,3.9200000000000017
1429,1.12
1430,0.5599999999999999
1431,9.8
1432,1.9600000000000009
1433,8.959999999999999
1434,11.2
1435,7.600000000000003
1436,7.0
1437,11.76
1438,5.6000000000000005
1439,14.72
1440,8.800000000000004
1441,8.68
1442,1.9600000000000009
1443,1.4
1444,3.360000000000001
1445,1.4
1446,1.4
1447,1.9600000000000009
1448,1.12
1449,1.9600000000000009
1450,1.4
1451,2.8000000000000003
1452,2.8000000000000003
1453,2.8000000000000003
1454,4.759999999999999
1455,5.6000000000000005
1456,5.04
1457,2.8000000000000003
1458,4.199999999999999
1459,4.199999999999999
1460,1.6800000000000006
1461,2.52
1462,0.8400000000000003
1463,4.199999999999999
1464,4.199999999999999
1465,1.1599999999999948
1466,5.6000000000000005
1467,1.4
1468,3.639999999999999
1469,7.279999999999998
1470,7.0
1471,4.199999999999999
1472,8.399999999999999
1473,8.399999999999999
1474,3.7999999999999954
1475,10.08
1476,5.6000000000000005
1477,8.399999999999999
1478,2.24
1479,1.12
1480,3.9200000000000017
1481,5.6000000000000005
1482,4.759999999999999
1483,5.88
1484,3.080000000000001
1485,2.8000000000000003
1486,8.12
1487,3.9200000000000017
1488,4.199999999999999
1489,5.319999999999999
1490,1.6800000000000006
1491,1.9600000000000009
1492,3.080000000000001
1493,2.24
1494,1.6800000000000006
1495,3.080000000000001
1496,7.279999999999998
1497,3.360000000000001
1498,3.080000000000001
1499,11.76
1500,8.399999999999999
1501,2.9600000000000017
1502,9.8
1503,6.160000000000002
1504,0.7000000000000022
1505,7.840000000000003
1506,2.52
1507,1.9600000000000009
1508,9.519999999999998
1509,5.04
1510,11.2
1511,6.160000000000002
1512,5.04
1513,12.600000000000003
1514,12.200000000000005
1515,1.5599999999999952
1516,3.360000000000001
1517,2.8000000000000003
1518,1.559999999999996
1519,3.7999999999999954
1520,8.399999999999999
1521,0.52
1522,2.24
1523,8.399999999999999
1524,1.9600000000000009
1525,8.68
1526,5.04
1527,2.8000000000000003
1528,0.0
1529,6.720000000000002
1530,4.759999999999999
1531,5.319999999999999
1532,4.48
1533,2.399999999999997
1534,6.720000000000002
1535,14.239999999999998
1536,3.639999999999999
1537,3.26
1538,4.199999999999999
1539,7.720000000000002
1540,5.04
1541,9.44
1542,2.680000000000007
1543,4.48
1544,0.879999999999999
1545,1.4400000000000048
1546,12.88
1547,2.0
1548,3.7999999999999954
1549,0.0
1550,8.840000000000003
1551,3.639999999999999
1552,2.9600000000000017
1553,5.6000000000000005
1554,1.559999999999996
1555,9.24
1556,4.199999999999999
1557,14.0
1558,9.24
1559,6.160000000000002
1560,5.319999999999999
1561,5.6000000000000005
1562,3.639999999999999
1563,4.759999999999999
1564,8.68
1565,6.759999999999998
1566,0.0
